Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:28,436Z", "level": "INFO", "component": "o.e.c.c.Coordinator", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "cluster UUID [qjlHf-Y2Q7q6ZIPm2GJXEA]" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:28,784Z", "level": "INFO", "component": "o.e.c.s.MasterService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "elected-as-master ([1] nodes joined)[{43a9c9d4dd0d}{6f0D6BoQThq799zkSgm0CA}{lpDkl74cSU-H73hbUdsgow}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw} elect leader, _BECOME_MASTER_TASK_, _FINISH_ELECTION_], term: 2, version: 76, delta: master node changed {previous [], current [{43a9c9d4dd0d}{6f0D6BoQThq799zkSgm0CA}{lpDkl74cSU-H73hbUdsgow}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}]}" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:28,934Z", "level": "INFO", "component": "o.e.c.s.ClusterApplierService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "master node changed {previous [], current [{43a9c9d4dd0d}{6f0D6BoQThq799zkSgm0CA}{lpDkl74cSU-H73hbUdsgow}{172.18.0.2}{172.18.0.2:9300}{cdfhilmrstw}]}, term: 2, version: 76, reason: Publication{term=2, version=76}" }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:29,351Z", "level": "INFO", "component": "o.e.h.AbstractHttpServerTransport", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "publish_address {172.18.0.2:9200}, bound_addresses {0.0.0.0:9200}", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:29,352Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "started", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:30,741Z", "level": "INFO", "component": "o.e.l.LicenseService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "license [af1ae043-db4f-4af9-99bd-8dc147d65da0] mode [basic] - valid", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:30,747Z", "level": "INFO", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "Active license is now [BASIC]; Security is disabled", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:30,748Z", "level": "WARN", "component": "o.e.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "Elasticsearch built-in security features are not enabled. Without authentication, your cluster could be accessible to anyone. See https://www.elastic.co/guide/en/elasticsearch/reference/7.14/security-minimal-setup.html to enable security.", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "deprecation.elasticsearch", "timestamp": "2023-11-06T21:58:30,761Z", "level": "DEPRECATION", "component": "o.e.d.x.s.s.SecurityStatusChangeListener", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "The default behavior of disabling security on basic licenses is deprecated. In a later version of Elasticsearch, the value of [xpack.security.enabled] will default to \"true\" , regardless of the license level. See https://www.elastic.co/guide/en/elasticsearch/reference/7.14/security-minimal-setup.html to enable security, or explicitly disable security by setting [xpack.security.enabled] to false in elasticsearch.yml", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:30,777Z", "level": "INFO", "component": "o.e.g.GatewayService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "recovered [7] indices into cluster_state", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:32+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"Starting saved objects migrations"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] INIT -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 203ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 79ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] INIT -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 323ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 29ms."}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:33,546Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "updating geoip databases", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:33,547Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "fetching geoip databases overview from [https://geoip.elastic.co/v1/database?elastic_geoip_service_tos=agree]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 377ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 455ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> UPDATE_TARGET_MAPPINGS. took: 15ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:33+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> UPDATE_TARGET_MAPPINGS. took: 28ms."}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:34,730Z", "level": "INFO", "component": "o.e.m.j.JvmGcMonitorService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[gc][7] overhead, spent [279ms] collecting in the last [1s]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:35+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] UPDATE_TARGET_MAPPINGS -> UPDATE_TARGET_MAPPINGS_WAIT_FOR_TASK. took: 1844ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:35+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] UPDATE_TARGET_MAPPINGS -> UPDATE_TARGET_MAPPINGS_WAIT_FOR_TASK. took: 1844ms."}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:35,441Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.ds-ilm-history-5-2023.11.06-000001][0], [.kibana-event-log-7.14.1-000001][0], [.geoip_databases][0]]]).", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:35,842Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "downloading geoip database [GeoLite2-Country.mmdb] to [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-Country.mmdb.tmp.gz]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:35,859Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "downloading geoip database [GeoLite2-ASN.mmdb] to [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-ASN.mmdb.tmp.gz]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:35,865Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "downloading geoip database [GeoLite2-City.mmdb] to [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-City.mmdb.tmp.gz]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:36,412Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "geoip database [GeoLite2-ASN.mmdb] is up to date, updated timestamp", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:37,004Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "database file changed [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-ASN.mmdb], reload database...", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:37,274Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "geoip database [GeoLite2-City.mmdb] is up to date, updated timestamp", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:37,341Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "database file changed [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-Country.mmdb], reload database...", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:38,085Z", "level": "INFO", "component": "o.e.m.j.JvmGcMonitorService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[gc][10] overhead, spent [412ms] collecting in the last [1.3s]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[32mlogstash_1       |[0m Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:38,410Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "geoip database [GeoLite2-Country.mmdb] is up to date, updated timestamp", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[32mlogstash_1       |[0m [2023-11-06T21:58:38,416][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
[32mlogstash_1       |[0m [2023-11-06T21:58:38,476][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"7.14.1", "jruby.version"=>"jruby 9.2.19.0 (2.5.8) 2021-06-15 55810c552b OpenJDK 64-Bit Server VM 11.0.11+9 on 11.0.11+9 +indy +jit [linux-x86_64]"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:38,549Z", "level": "INFO", "component": "o.e.c.m.MetadataCreateIndexService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[.tasks] creating index, cause [auto(bulk api)], templates [], shards [1]/[1]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:38,615Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "updating number_of_replicas to [0] for indices [.tasks]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:38,929Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "Cluster health status changed from [YELLOW] to [GREEN] (reason: [shards started [[.tasks][0]]]).", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:39,477Z", "level": "INFO", "component": "o.e.t.LoggingTaskListener", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "71 finished with response BulkByScrollResponse[took=3.1s,timed_out=false,sliceId=null,updated=26,created=0,deleted=0,batches=1,versionConflicts=0,noops=0,retries=0,throttledUntil=0s,bulk_failures=[],search_failures=[]]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:39,497Z", "level": "INFO", "component": "o.e.t.LoggingTaskListener", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "70 finished with response BulkByScrollResponse[took=2.6s,timed_out=false,sliceId=null,updated=14,created=0,deleted=0,batches=1,versionConflicts=0,noops=0,retries=0,throttledUntil=0s,bulk_failures=[],search_failures=[]]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:39+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] UPDATE_TARGET_MAPPINGS_WAIT_FOR_TASK -> DONE. took: 4109ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:39+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana] Migration completed after 6706ms"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:39+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] UPDATE_TARGET_MAPPINGS_WAIT_FOR_TASK -> DONE. took: 4190ms."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:39+00:00","tags":["info","savedobjects-service"],"pid":1213,"message":"[.kibana_task_manager] Migration completed after 6792ms"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:39+00:00","tags":["info","plugins-system"],"pid":1213,"message":"Starting [106] plugins: [translations,taskManager,licensing,globalSearch,globalSearchProviders,banners,licenseApiGuard,code,usageCollection,xpackLegacy,telemetryCollectionManager,telemetryCollectionXpack,kibanaUsageCollection,securityOss,share,screenshotMode,telemetry,newsfeed,mapsEms,mapsLegacy,legacyExport,kibanaLegacy,embeddable,uiActionsEnhanced,expressions,charts,esUiShared,bfetch,data,savedObjects,visualizations,visTypeXy,visTypeVislib,visTypeTimelion,features,visTypeTagcloud,visTypeTable,visTypePie,visTypeMetric,visTypeMarkdown,tileMap,regionMap,presentationUtil,timelion,home,searchprofiler,painlessLab,grokdebugger,graph,visTypeVega,management,watcher,licenseManagement,indexPatternManagement,advancedSettings,discover,discoverEnhanced,dashboard,dashboardEnhanced,visualize,visTypeTimeseries,savedObjectsManagement,spaces,security,transform,savedObjectsTagging,lens,reporting,canvas,lists,ingestPipelines,fileUpload,maps,dataVisualizer,encryptedSavedObjects,dataEnhanced,timelines,dashboardMode,cloud,upgradeAssistant,snapshotRestore,fleet,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,enterpriseSearch,eventLog,actions,alerting,triggersActionsUi,stackAlerts,ruleRegistry,osquery,ml,cases,securitySolution,observability,uptime,infra,monitoring,logstash,console,apmOss,apm]"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:40+00:00","tags":["info","plugins","monitoring","monitoring"],"pid":1213,"message":"config sourced from: production cluster"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T21:58:42,090Z", "level": "INFO", "component": "o.e.i.g.DatabaseRegistry", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "database file changed [/tmp/elasticsearch-9405852288071213878/geoip-databases/6f0D6BoQThq799zkSgm0CA/GeoLite2-City.mmdb], reload database...", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[32mlogstash_1       |[0m [2023-11-06T21:58:44,252][WARN ][logstash.monitoringextension.pipelineregisterhook] xpack.monitoring.enabled has not been defined, but found elasticsearch configuration. Please explicitly set `xpack.monitoring.enabled: true` in logstash.yml
[32mlogstash_1       |[0m [2023-11-06T21:58:44,263][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
[32mlogstash_1       |[0m Please configure Metricbeat to monitor Logstash. Documentation can be found at: 
[32mlogstash_1       |[0m https://www.elastic.co/guide/en/logstash/current/monitoring-with-metricbeat.html
[32mlogstash_1       |[0m [2023-11-06T21:58:45,280][WARN ][deprecation.logstash.outputs.elasticsearch] Relying on default value of `pipeline.ecs_compatibility`, which may change in a future major release of Logstash. To avoid unexpected changes when upgrading Logstash, please explicitly declare your desired ECS Compatibility mode.
[32mlogstash_1       |[0m [2023-11-06T21:58:45,982][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2023-11-06T21:58:46,472][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2023-11-06T21:58:46,639][INFO ][logstash.licensechecker.licensereader] Elasticsearch version determined (7.14.1) {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:46,644][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:47,057][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
[32mlogstash_1       |[0m [2023-11-06T21:58:47,058][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:47+00:00","tags":["info","http","server","Kibana"],"pid":1213,"message":"http server running at http://0.0.0.0:5601"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:48+00:00","tags":["info","plugins","monitoring","monitoring","kibana-monitoring"],"pid":1213,"message":"Starting monitoring stats collection"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:48+00:00","tags":["info","plugins","securitySolution"],"pid":1213,"message":"Dependent plugin setup complete - Starting ManifestTask"}
[32mlogstash_1       |[0m [2023-11-06T21:58:48,814][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:50+00:00","tags":["info","status"],"pid":1213,"message":"Kibana is now degraded"}
[32mlogstash_1       |[0m [2023-11-06T21:58:51,933][INFO ][org.reflections.Reflections] Reflections took 333 ms to scan 1 urls, producing 120 keys and 417 values 
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:53+00:00","tags":["info","plugins","reporting"],"pid":1213,"message":"Browser executable: /usr/share/kibana/x-pack/plugins/reporting/chromium/headless_shell-linux_x64/headless_shell"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:53+00:00","tags":["warning","plugins","reporting"],"pid":1213,"message":"Enabling the Chromium sandbox provides an additional layer of protection."}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,262][WARN ][deprecation.logstash.inputs.tcp] Relying on default value of `pipeline.ecs_compatibility`, which may change in a future major release of Logstash. To avoid unexpected changes when upgrading Logstash, please explicitly declare your desired ECS Compatibility mode.
[32mlogstash_1       |[0m [2023-11-06T21:58:54,285][WARN ][deprecation.logstash.outputs.elasticsearchmonitoring] Relying on default value of `pipeline.ecs_compatibility`, which may change in a future major release of Logstash. To avoid unexpected changes when upgrading Logstash, please explicitly declare your desired ECS Compatibility mode.
[33mkibana_1         |[0m {"type":"log","@timestamp":"2023-11-06T21:58:54+00:00","tags":["info","status"],"pid":1213,"message":"Kibana is now available (was degraded)"}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,466][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearchMonitoring", :hosts=>["http://elasticsearch:9200"]}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,611][WARN ][deprecation.logstash.outputs.elasticsearch] Relying on default value of `pipeline.ecs_compatibility`, which may change in a future major release of Logstash. To avoid unexpected changes when upgrading Logstash, please explicitly declare your desired ECS Compatibility mode.
[32mlogstash_1       |[0m [2023-11-06T21:58:54,615][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,648][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,684][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,704][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,713][WARN ][logstash.outputs.elasticsearch][main] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,728][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch version determined (7.14.1) {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,728][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch version determined (7.14.1) {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,729][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,729][WARN ][logstash.outputs.elasticsearch][main] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[32mlogstash_1       |[0m [2023-11-06T21:58:54,984][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Configuration is data stream compliant but due backwards compatibility Logstash 7.x will not assume writing to a data-stream, default behavior will change on Logstash 8.0 (set `data_stream => true/false` to disable this warning)
[32mlogstash_1       |[0m [2023-11-06T21:58:54,995][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Configuration is data stream compliant but due backwards compatibility Logstash 7.x will not assume writing to a data-stream, default behavior will change on Logstash 8.0 (set `data_stream => true/false` to disable this warning)
[32mlogstash_1       |[0m [2023-11-06T21:58:55,004][WARN ][logstash.javapipeline    ][.monitoring-logstash] 'pipeline.ordered' is enabled and is likely less efficient, consider disabling if preserving event order is not necessary
[32mlogstash_1       |[0m [2023-11-06T21:58:55,091][INFO ][logstash.outputs.elasticsearch][main] Using a default mapping template {:es_version=>7, :ecs_compatibility=>:disabled}
[32mlogstash_1       |[0m [2023-11-06T21:58:55,200][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>500, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x60152cd3 run>"}
[32mlogstash_1       |[0m [2023-11-06T21:58:55,209][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x93fdcb7 run>"}
[32mlogstash_1       |[0m [2023-11-06T21:58:57,625][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline Java execution initialization time {"seconds"=>2.39}
